seed,width,height,c,child,a,adult,abp,adultBackpack,adult-backpack,ab,bike,e,exits,o,obstacles,heuristic,layout,conflict1,conflict2,conflict3,conflict4,max[Child],max[Adult],max[AdultBackpack],max[AdultBike],max[Obstacle],max[Exit],width_i,width_ii,total_exit_time,avg_exit_time,avg_collisions_total,total_avg_occ_all_time,total_eval,evaluation_metric
100,50,50,10,10,10,10,10,10,10,0,0,1,1,0,0,euclidean,Randomized,ChooseRandomMove-3,ChooseDifferentExit-6,NullConflictStrategy-9,NullConflictStrategy-12,10,10,10,0,0,1,50,50,50,28.7,0.866666667,20.731519,-0.083443088,8.835147665
101,50,50,10,10,10,10,10,10,10,0,0,1,1,0,0,euclidean,Randomized,ChooseRandomMove-3,ChooseDifferentExit-6,NullConflictStrategy-9,NullConflictStrategy-12,10,10,10,0,0,1,50,50,50,26.73333333,0.966666667,19.00627884,-0.071098679,8.693721158
102,50,50,10,10,10,10,10,10,10,0,0,1,1,0,0,euclidean,Randomized,ChooseRandomMove-3,ChooseDifferentExit-6,NullConflictStrategy-9,NullConflictStrategy-12,10,10,10,0,0,1,50,50,49,30.23333333,0.6,15.84563581,-0.041052044,14.98769752
103,50,50,10,10,10,10,10,10,10,0,0,1,1,0,0,euclidean,Randomized,ChooseRandomMove-3,ChooseDifferentExit-6,NullConflictStrategy-9,NullConflictStrategy-12,10,10,10,0,0,1,50,50,48,27.5,0.9,22.27015055,-0.066959621,6.129849447
104,50,50,10,10,10,10,10,10,10,0,0,1,1,0,0,euclidean,Randomized,ChooseRandomMove-3,ChooseDifferentExit-6,NullConflictStrategy-9,NullConflictStrategy-12,10,10,10,0,0,1,50,50,47,25.56666667,0.5,22.51612207,-0.060498042,3.550544599
105,50,50,10,10,10,10,10,10,10,0,0,1,1,0,0,euclidean,Randomized,ChooseRandomMove-3,ChooseDifferentExit-6,NullConflictStrategy-9,NullConflictStrategy-12,10,10,10,0,0,1,50,50,54,33.13333333,1.733333333,18.71345456,-0.045083654,16.15321211
106,50,50,10,10,10,10,10,10,10,0,0,1,1,0,0,euclidean,Randomized,ChooseRandomMove-3,ChooseDifferentExit-6,NullConflictStrategy-9,NullConflictStrategy-12,10,10,10,0,0,1,50,50,49,29.26666667,0.433333333,17.98919842,-0.060140577,11.71080158
107,50,50,10,10,10,10,10,10,10,0,0,1,1,0,0,euclidean,Randomized,ChooseRandomMove-3,ChooseDifferentExit-6,NullConflictStrategy-9,NullConflictStrategy-12,10,10,10,0,0,1,50,50,48,28.1,1.166666667,17.3945405,#NAME?,11.87212617
108,50,50,10,10,10,10,10,10,10,0,0,1,1,0,0,euclidean,Randomized,ChooseRandomMove-3,ChooseDifferentExit-6,NullConflictStrategy-9,NullConflictStrategy-12,10,10,10,0,0,1,50,50,49,29.83333333,1.2,21.1634506,-0.056481873,9.869882732
109,50,50,10,10,10,10,10,10,10,0,0,1,1,0,0,euclidean,Randomized,ChooseRandomMove-3,ChooseDifferentExit-6,NullConflictStrategy-9,NullConflictStrategy-12,10,10,10,0,0,1,50,50,52,29.46666667,0.6,22.30348764,-0.060449569,7.763179028
110,50,50,10,10,10,10,10,10,10,0,0,1,1,0,0,euclidean,Randomized,ChooseRandomMove-3,ChooseDifferentExit-6,NullConflictStrategy-9,NullConflictStrategy-12,10,10,10,0,0,1,50,50,55,37.56666667,1.933333333,15.88355417,-0.020654413,23.61644583
111,50,50,10,10,10,10,10,10,10,0,0,1,1,0,0,euclidean,Randomized,ChooseRandomMove-3,ChooseDifferentExit-6,NullConflictStrategy-9,NullConflictStrategy-12,10,10,10,0,0,1,50,50,53,26.6,1.433333333,22.57204729,-0.058300703,5.461286041
